order_details_id,Revenue
1357,12.500
1358,16.500
1359,12.500
1360,25.500
1361,15.250
1362,16.750
1363,16.500
1364,20.750
1365,16.500
1366,12.500
1367,20.750
1368,12.750
1369,17.950
1370,12.000
1371,15.250
1372,18.500
1373,12.000
1374,16.750
1375,25.500
1376,12.000
1377,20.750
1378,20.250
1379,12.500
1380,12.000
1381,20.750
1382,20.750
1383,14.500
1384,20.750
1385,16.000
1386,20.750
1387,16.750
1388,16.500
1389,16.500
1390,20.500
1391,20.750
1392,16.750
1393,16.500
1394,12.000
1395,16.250
1396,17.950
1397,20.250
1398,20.750
1399,16.500
1400,20.750
1401,20.750
1402,16.500
1403,16.750
1404,16.000
1405,20.250
1406,16.500
1407,16.000
1408,14.750
1409,20.500
1410,16.000
1411,20.500
1412,12.750
1413,12.000
1414,12.000
1415,16.250
1416,18.500
1417,14.500
1418,20.750
1419,12.250
1420,15.250
1421,12.000
1422,20.250
1423,15.250
1424,20.750
1425,15.250
1426,20.250
1427,25.500
1428,10.500
1429,20.250
1430,12.500
1431,9.750
1432,12.500
1433,12.250
1434,20.250
1435,12.000
1436,16.000
1437,20.500
1438,16.000
1439,20.250
1440,14.500
1441,12.750
1442,20.750
1443,12.000
1444,12.500
1445,20.750
1446,16.500
1447,12.000
1448,16.250
1449,20.750
1450,20.750
1451,20.750
1452,16.000
1453,20.750
1454,16.500
1455,16.750
1456,12.000
1457,10.500
1458,20.750
1459,10.500
1460,17.950
1461,12.500
1462,12.750
1463,12.500
1464,16.500
1465,12.250
1466,12.500
1467,12.750
1468,16.250
1469,12.500
1470,12.000
1471,16.750
1472,12.750
1473,12.500
1474,12.750
1475,20.250
1476,20.250
1477,16.500
1478,16.500
1479,20.750
1480,20.250
1481,16.750
1482,16.000
1483,16.000
1484,12.500
1485,16.000
1486,16.500
1487,20.250
1488,12.750
1489,16.500
1490,12.000
1491,20.750
1492,12.500
1493,17.950
1494,16.250
1495,20.750
1496,15.250
1497,16.750
1498,12.000
1499,16.500
1500,12.000
1501,9.750
1502,16.500
1503,20.250
1504,20.750
1505,16.500
1506,20.500
1507,20.250
1508,12.000
1509,16.500
1510,12.750
1511,16.000
1512,20.750
1513,20.750
1514,16.750
1515,16.750
1516,20.250
1517,12.500
1518,16.000
1519,20.500
1520,20.250
1521,16.000
1522,20.750
1523,12.000
1524,16.000
1525,33.000
1526,23.650
1527,14.750
1528,20.750
1529,20.250
1530,12.750
1531,16.250
1532,20.750
1533,20.750
1534,20.750
1535,12.750
1536,16.500
1537,17.950
1538,20.750
1539,12.000
1540,16.750
1541,20.750
1542,16.500
1543,20.750
1544,16.750
1545,12.500
1546,20.750
1547,16.750
1548,16.750
1549,20.750
1550,12.000
1551,16.000
1552,12.000
1553,21.000
1554,14.500
1555,15.250
1556,12.750
1557,16.500
1558,12.500
1559,16.000
1560,12.500
1561,12.000
1562,17.500
1563,20.750
1564,9.750
1565,23.650
1566,12.750
1567,20.500
1568,12.500
1569,12.250
1570,10.500
1571,12.500
1572,12.750
1573,12.250
1574,12.500
1575,16.250
1576,20.250
1577,12.000
1578,16.500
1579,16.750
1580,12.750
1581,20.500
1582,16.750
1583,20.750
1584,20.750
1585,17.950
1586,12.750
1587,16.500
1588,20.750
1589,12.000
1590,25.500
1591,16.750
1592,20.250
1593,14.500
1594,20.250
1595,21.000
1596,18.500
1597,12.000
1598,16.000
1599,16.500
1600,10.500
1601,20.500
1602,12.500
1603,16.500
1604,16.000
1605,12.000
1606,16.750
1607,20.750
1608,16.750
1609,20.750
1610,20.750
1611,12.000
1612,16.000
1613,20.500
1614,14.500
1615,16.250
1616,12.000
1617,20.750
1618,20.500
1619,12.500
1620,20.750
1621,9.750
1622,12.000
1623,16.000
1624,41.500
1625,12.000
1626,12.000
1627,20.750
1628,25.500
1629,12.250
1630,12.250
1631,16.750
1632,12.750
1633,16.000
1634,16.000
1635,16.500
1636,12.250
1637,16.500
1638,16.250
1639,12.000
1640,20.250
1641,12.750
1642,20.500
1643,9.750
1644,20.750
1645,9.750
1646,12.750
1647,14.500
1648,11.000
1649,18.500
1650,12.000
1651,16.750
1652,16.750
1653,16.750
1654,12.000
1655,16.750
1656,20.750
1657,37.000
1658,17.950
1659,41.000
1660,16.500
1661,20.500
1662,16.500
1663,20.250
1664,20.250
1665,16.000
1666,12.000
1667,25.500
1668,16.000
1669,20.750
1670,20.500
1671,16.500
1672,20.750
1673,16.750
1674,16.000
1675,14.750
1676,16.000
1677,20.500
1678,16.000
1679,20.750
1680,16.000
1681,20.250
1682,12.250
1683,20.750
1684,18.500
1685,12.500
1686,14.500
1687,20.250
1688,10.500
1689,12.000
1690,16.000
1691,10.500
1692,12.500
1693,12.000
1694,10.500
1695,16.500
1696,20.750
1697,14.500
1698,20.750
1699,16.750
1700,14.750
1701,12.750
1702,16.500
1703,12.000
1704,20.500
1705,12.500
1706,20.750
1707,16.000
1708,14.750
1709,12.500
1710,20.250
1711,12.750
1712,12.250
1713,16.500
1714,20.500
1715,20.750
1716,20.750
1717,25.500
1718,16.000
1719,16.500
1720,25.500
1721,12.750
1722,20.500
1723,12.500
1724,12.250
1725,12.750
1726,16.000
1727,20.750
1728,20.500
1729,23.650
1730,14.750
1731,20.750
1732,12.250
1733,16.750
1734,12.250
1735,16.750
1736,16.000
1737,17.500
1738,20.750
1739,12.000
1740,20.750
1741,18.500
1742,11.000
1743,16.500
1744,12.000
1745,41.500
1746,20.750
1747,16.000
1748,14.750
1749,16.500
1750,16.500
1751,16.750
1752,16.000
1753,16.000
1754,20.750
1755,16.500
1756,12.000
1757,20.500
1758,20.500
1759,20.750
1760,16.750
1761,20.250
1762,20.250
1763,20.750
1764,16.000
1765,20.750
1766,16.000
1767,16.000
1768,16.500
1769,20.750
1770,18.500
1771,16.750
1772,20.750
1773,12.250
1774,20.250
1775,18.500
1776,20.750
1777,9.750
1778,16.750
1779,16.750
1780,17.950
1781,16.750
1782,20.250
1783,12.500
1784,41.500
1785,16.000
1786,20.750
1787,16.000
1788,18.500
1789,16.000
1790,16.500
1791,16.500
1792,16.000
1793,18.500
1794,12.000
1795,12.500
1796,16.000
1797,16.500
1798,11.000
1799,16.750
1800,40.500
1801,10.500
1802,12.750
1803,12.000
1804,25.500
1805,20.750
1806,16.750
1807,20.500
1808,12.000
1809,16.500
1810,20.500
1811,20.250
1812,24.500
1813,20.750
1814,12.750
1815,20.750
1816,20.750
1817,20.750
1818,12.750
1819,10.500
1820,16.500
1821,12.500
1822,12.000
1823,14.750
1824,20.750
1825,12.000
1826,41.500
1827,10.500
1828,16.750
1829,16.000
1830,12.250
1831,14.500
1832,12.750
1833,20.750
1834,12.000
1835,20.250
1836,20.500
1837,20.750
1838,20.250
1839,12.000
1840,12.500
1841,20.750
1842,20.750
1843,11.000
1844,20.250
1845,12.250
1846,16.750
1847,12.250
1848,20.750
1849,20.750
1850,18.500
1851,25.500
1852,16.750
1853,16.750
1854,20.500
1855,20.750
1856,20.500
1857,12.500
1858,20.250
1859,18.500
1860,12.250
1861,20.750
1862,20.750
1863,15.250
1864,16.750
1865,20.500
1866,20.750
1867,20.750
1868,16.000
1869,16.500
1870,12.500
1871,12.500
1872,13.250
1873,16.500
1874,12.500
1875,20.250
1876,20.750
1877,16.750
1878,16.000
1879,16.500
1880,12.000
1881,12.000
1882,20.750
1883,9.750
1884,12.500
1885,20.250
1886,20.750
1887,12.750
1888,12.500
1889,20.750
1890,18.500
1891,17.950
1892,10.500
1893,25.500
1894,16.500
1895,16.750
1896,16.500
1897,16.000
1898,40.500
1899,20.750
1900,20.750
1901,12.500
1902,16.000
1903,12.500
1904,16.500
1905,16.000
1906,20.500
1907,18.500
1908,16.500
1909,20.750
1910,20.750
1911,18.500
1912,12.500
1913,12.000
1914,16.000
1915,12.250
1916,20.750
1917,12.500
1918,17.950
1919,20.750
1920,16.750
1921,20.750
1922,16.750
1923,12.500
1924,9.750
1925,20.750
1926,18.500
1927,16.250
1928,12.750
1929,16.500
1930,16.000
1931,20.750
1932,12.000
1933,12.500
1934,20.750
1935,16.000
1936,12.000
1937,16.250
1938,16.750
1939,20.500
1940,12.250
1941,16.500
1942,20.750
1943,16.750
1944,16.750
1945,12.000
1946,10.500
1947,20.750
1948,16.000
1949,20.250
1950,20.250
1951,20.750
1952,16.000
1953,16.000
1954,12.000
1955,16.500
1956,16.500
1957,10.500
1958,16.500
1959,16.500
1960,20.750
1961,18.500
1962,14.750
1963,12.750
1964,16.500
1965,12.500
1966,11.000
1967,20.750
1968,16.750
1969,10.500
1970,12.750
1971,20.750
1972,17.950
1973,16.750
1974,12.750
1975,12.500
1976,16.000
1977,15.250
1978,9.750
1979,16.750
1980,12.500
1981,16.500
1982,12.000
1983,20.750
1984,16.750
1985,12.000
1986,10.500
1987,12.500
1988,10.500
1989,16.000
1990,12.250
1991,16.500
1992,25.500
1993,20.250
1994,12.250
1995,20.750
1996,15.250
1997,16.500
1998,16.250
1999,12.500
2000,20.750
2001,14.750
2002,20.750
2003,17.950
2004,20.250
2005,17.950
2006,12.000
2007,20.750
2008,16.500
2009,9.750
2010,20.750
2011,18.500
2012,20.500
2013,12.000
2014,20.250
2015,12.000
2016,20.750
2017,25.500
2018,15.250
2019,9.750
2020,12.000
2021,20.750
2022,20.500
2023,20.750
2024,20.750
2025,16.750
2026,11.000
2027,16.750
2028,16.750
2029,16.000
2030,12.500
2031,20.750
2032,12.250
2033,12.500
2034,20.750
2035,20.750
2036,16.750
2037,12.500
2038,12.000
2039,12.500
2040,20.250
2041,12.750
2042,12.000
2043,14.500
2044,12.500
2045,16.000
2046,16.750
2047,18.500
2048,12.000
2049,16.000
2050,15.250
2051,12.500
2052,12.500
2053,20.750
2054,16.500
2055,20.250
2056,15.250
2057,25.500
2058,20.750
2059,12.000
2060,20.500
2061,16.750
2062,16.000
2063,20.750
2064,20.750
2065,16.250
2066,12.500
2067,20.750
2068,16.000
2069,12.000
2070,15.250
2071,20.750
2072,20.250
2073,16.000
2074,15.250
2075,12.250
2076,20.250
2077,16.750
2078,16.750
2079,16.000
2080,14.750
2081,10.500
2082,12.000
2083,16.000
2084,16.000
2085,16.000
2086,20.750
2087,20.750
2088,18.500
2089,12.000
2090,20.500
2091,11.000
2092,20.750
2093,18.500
2094,12.500
2095,16.250
2096,12.750
2097,18.500
2098,20.750
2099,12.000
2100,20.750
2101,16.000
2102,16.000
2103,12.250
2104,12.500
2105,16.500
2106,20.750
2107,20.250
2108,20.750
2109,12.500
2110,20.500
2111,14.500
2112,16.500
2113,16.000
2114,20.500
2115,16.750
2116,20.750
2117,12.250
2118,16.000
2119,20.750
2120,18.500
2121,17.950
2122,10.500
2123,12.750
2124,9.750
2125,20.750
2126,12.500
2127,16.750
2128,15.250
2129,25.500
2130,11.000
2131,15.250
2132,20.750
2133,12.000
2134,20.250
2135,16.000
2136,16.750
2137,16.750
2138,12.000
2139,20.250
